0,0,0,0,1,0,2,2,2,0,1,0,2,0,0,0.23783
0,0,0,1,0,0,0,0,2,4,0,2,1,0,0,0.60111
0,1,0,0,0,0,0,4,2,0,0,0,1,2,0,1.34431
0,0,0,1,0,0,0,0,6,0,0,1,1,0,1,0.67292
1,0,0,0,0,2,2,0,2,0,0,1,1,1,0,0.38750
0,0,0,1,0,0,0,2,4,0,1,0,0,2,0,0.67664
0,0,0,1,0,0,0,0,4,2,0,1,0,1,1,0.66648
0,0,0,0,1,4,0,0,2,0,1,1,0,1,0,0.48770
0,1,0,0,0,0,0,4,0,2,1,0,0,2,0,1.23129
0,0,0,1,0,0,4,2,0,0,0,0,0,1,2,0.76128
0,0,0,0,1,2,0,2,0,2,1,1,0,0,1,0.47558
0,1,0,0,0,0,4,0,2,0,0,1,1,0,1,1.13840
1,0,0,0,0,0,0,2,4,0,0,1,0,1,1,0.52550
0,0,0,0,1,4,2,0,0,0,1,0,0,0,2,0.49300
0,0,0,1,0,0,0,4,2,0,0,0,0,2,1,0.75326
1,0,0,0,0,2,0,0,0,4,0,1,0,2,0,0.56934
0,0,0,0,1,0,2,4,0,0,0,0,0,2,1,0.35916
0,0,1,0,0,2,0,0,4,0,0,0,1,1,1,1.07136
0,0,0,0,1,2,2,0,0,2,1,0,1,1,0,0.29468
0,1,0,0,0,2,0,4,0,0,1,0,0,0,2,1.24649
0,1,0,0,0,2,0,4,0,0,0,0,1,1,1,1.32759
0,0,0,1,0,2,2,0,2,0,0,0,0,2,1,0.74972
0,0,1,0,0,2,0,2,2,0,0,1,1,1,0,1.03864
1,0,0,0,0,4,0,0,2,0,1,1,0,1,0,0.60537
0,1,0,0,0,2,0,0,2,2,0,0,1,2,0,1.13477
1,0,0,0,0,0,0,0,4,2,2,1,0,0,0,0.44439
0,0,0,1,0,0,4,0,2,0,0,2,1,0,0,0.63968
1,0,0,0,0,0,4,0,0,2,0,0,1,1,1,0.29600
1,0,0,0,0,4,0,0,0,2,0,1,1,0,1,0.57357
0,0,1,0,0,2,0,0,2,2,0,0,1,0,2,0.96902
0,1,0,0,0,0,2,0,2,2,0,0,0,1,2,1.07713
0,0,1,0,0,0,2,2,2,0,0,1,0,1,1,0.95273
1,0,0,0,0,0,2,2,0,2,0,0,3,0,0,0.54669
0,0,0,0,1,0,0,0,4,2,0,1,0,2,0,0.28959
0,0,0,0,1,0,2,4,0,0,0,1,0,1,1,0.36260
0,0,1,0,0,2,0,4,0,0,0,1,1,1,0,1.03020
1,0,0,0,0,2,0,2,0,2,1,0,2,0,0,0.54980
0,1,0,0,0,0,2,0,2,2,2,0,0,0,1,1.01878
0,1,0,0,0,0,2,0,2,2,2,0,0,1,0,1.08448
0,0,0,1,0,2,2,0,2,0,0,0,0,2,1,0.70525
0,0,0,1,0,2,2,2,0,0,0,0,2,1,0,0.80178
1,0,0,0,0,0,0,2,2,2,0,1,0,2,0,0.51897
1,0,0,0,0,0,2,2,0,2,1,1,0,1,0,0.41168
1,0,0,0,0,0,0,2,2,2,0,2,1,0,0,0.37024
0,0,1,0,0,0,4,2,0,0,0,1,0,0,2,1.02464
0,1,0,0,0,0,0,6,0,0,1,0,1,0,1,1.35992
1,0,0,0,0,0,0,2,4,0,1,2,0,0,0,0.49052
1,0,0,0,0,2,0,2,2,0,0,1,0,1,1,0.61627
0,0,0,0,1,2,4,0,0,0,1,1,0,1,0,0.33064
0,1,0,0,0,4,0,0,0,2,0,0,1,1,1,1.19592
1,0,0,0,0,2,0,0,0,4,1,1,0,0,1,0.55647
0,0,1,0,0,2,2,0,2,0,0,2,0,1,0,0.93873
1,0,0,0,0,0,0,2,4,0,3,0,0,0,0,0.33736
1,0,0,0,0,0,2,0,2,2,0,0,1,0,2,0.42472
1,0,0,0,0,2,0,0,2,2,0,1,0,1,1,0.59368
0,1,0,0,0,0,2,2,0,2,1,1,0,1,0,1.13631
0,0,0,0,1,2,0,2,2,0,1,0,0,0,2,0.37156
0,0,1,0,0,0,2,0,0,4,2,0,0,1,0,0.83317
0,1,0,0,0,4,2,0,0,0,0,0,1,1,1,1.19119
1,0,0,0,0,0,0,2,2,2,0,1,1,1,0,0.45523
0,0,0,1,0,0,0,0,0,6,0,1,2,0,0,0.66737
1,0,0,0,0,2,2,0,2,0,0,1,0,1,1,0.55556
1,0,0,0,0,2,0,2,0,2,2,0,1,0,0,0.62391
0,0,0,1,0,0,0,0,2,4,1,1,0,0,1,0.73463
0,0,0,0,1,0,0,2,4,0,2,0,0,1,0,0.32869
0,1,0,0,0,0,0,2,4,0,1,1,0,1,0,1.18066
0,0,1,0,0,2,0,0,4,0,0,1,1,1,0,0.99328
0,1,0,0,0,0,2,0,4,0,1,0,2,0,0,1.14801
1,0,0,0,0,2,0,2,2,0,1,1,0,0,1,0.58656
0,0,1,0,0,0,2,2,0,2,1,0,1,1,0,0.99736
1,0,0,0,0,2,0,2,2,0,1,1,0,0,1,0.62343
1,0,0,0,0,2,2,0,2,0,2,0,1,0,0,0.38519
0,0,0,1,0,2,0,4,0,0,0,1,1,1,0,0.92570
0,1,0,0,0,0,0,0,4,2,0,2,0,0,1,1.13416
0,0,0,1,0,2,0,0,0,4,0,1,0,2,0,0.81933
0,0,1,0,0,2,0,2,2,0,0,1,1,1,0,1.01528
0,0,0,1,0,0,0,0,2,4,1,0,1,1,0,0.71092
0,0,0,1,0,0,0,4,2,0,2,1,0,0,0,0.78957
0,1,0,0,0,0,0,2,4,0,0,2,0,1,0,1.16176
0,1,0,0,0,0,0,6,0,0,2,0,0,0,1,1.26716
0,0,0,1,0,4,2,0,0,0,1,2,0,0,0,0.79588
0,1,0,0,0,2,0,0,2,2,1,2,0,0,0,1.14516
0,0,1,0,0,2,2,0,0,2,0,1,1,0,1,0.97437
0,0,0,1,0,0,2,0,4,0,2,0,0,1,0,0.64589
0,1,0,0,0,0,2,2,0,2,1,0,1,0,1,1.11305
0,1,0,0,0,0,2,0,2,2,1,0,0,1,1,1.02488
0,0,0,1,0,0,2,2,2,0,1,1,1,0,0,0.72124
0,0,0,1,0,0,0,0,2,4,1,0,0,2,0,0.72201
0,0,1,0,0,2,0,0,0,4,0,1,0,2,0,1.09396
0,1,0,0,0,0,2,0,2,2,2,1,0,0,0,1.07935
1,0,0,0,0,0,0,4,0,2,0,0,1,1,1,0.51630
0,0,1,0,0,2,0,2,0,2,0,0,1,1,1,0.98285
0,0,0,1,0,0,4,0,0,2,1,0,0,1,1,0.63776
1,0,0,0,0,0,0,6,0,0,0,1,1,1,0,0.67419
0,0,0,0,1,0,2,2,0,2,1,0,0,2,0,0.24921
0,0,0,0,1,4,0,0,2,0,1,1,1,0,0,0.35876
0,0,1,0,0,2,2,0,2,0,2,0,1,0,0,0.85026
0,0,0,1,0,0,0,0,0,6,1,0,1,1,0,0.73287
0,0,1,0,0,0,0,0,2,4,0,1,1,0,1,0.85811
0,0,0,0,1,6,0,0,0,0,1,0,0,1,1,0.52366
0,0,0,0,1,2,4,0,0,0,1,1,0,0,1,0.38901
0,0,0,1,0,4,2,0,0,0,1,0,1,1,0,0.80560
0,0,1,0,0,2,2,2,0,0,0,1,0,1,1,1.08577
1,0,0,0,0,2,0,2,0,2,0,1,1,0,1,0.54005
0,1,0,0,0,0,0,4,0,2,0,0,1,0,2,1.22485
0,1,0,0,0,2,2,0,0,2,0,1,0,2,0,1.15562
0,0,1,0,0,2,2,0,0,2,1,0,0,0,2,0.92277
1,0,0,0,0,0,0,2,4,0,1,2,0,0,0,0.42772
0,1,0,0,0,0,0,2,2,2,1,1,0,1,0,1.18145
1,0,0,0,0,4,0,2,0,0,1,1,0,1,0,0.65907
0,1,0,0,0,0,0,0,0,6,0,2,1,0,0,1.07286
0,1,0,0,0,4,0,0,2,0,0,2,0,1,0,1.29107
0,0,1,0,0,0,4,0,2,0,1,1,1,0,0,0.91475
1,0,0,0,0,4,0,0,0,2,1,0,1,0,1,0.62589
0,0,0,1,0,4,0,2,0,0,1,0,1,1,0,0.88464
0,1,0,0,0,0,2,2,0,2,0,0,2,1,0,1.18045
0,1,0,0,0,0,2,2,2,0,0,2,0,0,1,1.21814
0,1,0,0,0,4,0,0,2,0,2,0,0,0,1,1.15592
0,0,1,0,0,0,4,0,2,0,1,1,0,1,0,0.85962
0,1,0,0,0,2,2,0,2,0,0,0,0,3,0,1.22921
1,0,0,0,0,2,2,0,0,2,1,0,0,0,2,0.39512
0,0,0,1,0,0,4,2,0,0,1,0,0,1,1,0.64935
1,0,0,0,0,0,2,4,0,0,1,0,0,2,0,0.49753
0,1,0,0,0,0,0,2,2,2,1,0,1,1,0,1.08855
0,0,0,0,1,0,2,0,2,2,1,1,0,0,1,0.29793
0,0,1,0,0,2,2,2,0,0,0,2,1,0,0,1.02301
1,0,0,0,0,2,0,0,2,2,1,0,2,0,0,0.33934
0,1,0,0,0,0,2,0,4,0,1,0,1,0,1,1.05285
0,0,1,0,0,0,0,4,0,2,1,1,0,0,1,1.17746
1,0,0,0,0,2,0,2,2,0,1,1,0,0,1,0.58015
0,1,0,0,0,0,2,0,2,2,0,2,1,0,0,1.05813
0,1,0,0,0,2,0,4,0,0,1,0,0,2,0,1.31734
0,0,0,1,0,0,2,0,4,0,0,0,0,0,3,0.72669
0,0,1,0,0,0,4,0,2,0,0,0,0,0,3,0.87242
0,0,1,0,0,2,0,0,4,0,0,0,2,1,0,0.89690
1,0,0,0,0,4,0,0,2,0,1,0,1,0,1,0.50517
0,0,1,0,0,0,0,0,4,2,0,0,1,2,0,0.92847
0,0,0,0,1,0,2,0,2,2,1,1,0,1,0,0.29173
0,0,0,1,0,2,0,2,2,0,1,0,1,1,0,0.76804
0,0,1,0,0,2,0,0,4,0,1,0,0,2,0,0.99511
0,1,0,0,0,0,0,2,4,0,0,0,0,1,2,1.22500
0,0,0,1,0,0,0,4,0,2,1,1,1,0,0,0.82771
0,0,1,0,0,0,2,0,4,0,1,0,0,1,1,0.83832
1,0,0,0,0,0,2,0,2,2,0,2,0,0,1,0.46028
0,0,1,0,0,0,4,2,0,0,1,0,1,0,1,0.83194
0,0,0,0,1,2,0,4,0,0,0,1,1,0,1,0.53295
0,0,0,1,0,2,2,2,0,0,0,1,0,1,1,0.87874
0,0,1,0,0,2,2,2,0,0,0,0,0,2,1,1.10950
0,0,0,0,1,0,2,2,2,0,0,1,1,0,1,0.30809
0,0,0,1,0,0,2,0,2,2,0,1,2,0,0,0.64959
0,0,1,0,0,0,0,4,2,0,0,1,1,0,1,1.03285
0,0,1,0,0,2,2,0,2,0,2,0,1,0,0,0.86038
0,0,0,1,0,0,0,0,0,6,0,3,0,0,0,0.65516
0,1,0,0,0,2,0,4,0,0,0,0,1,1,1,1.35495
1,0,0,0,0,0,2,2,0,2,0,0,2,0,1,0.42644
0,1,0,0,0,0,2,2,0,2,0,2,1,0,0,1.18050
0,0,0,0,1,0,0,2,0,4,1,0,0,1,1,0.31277
0,1,0,0,0,0,0,4,2,0,2,1,0,0,0,1.29750
1,0,0,0,0,0,4,2,0,0,1,0,0,2,0,0.37304
1,0,0,0,0,2,0,2,2,0,1,0,0,1,1,0.45968
1,0,0,0,0,0,0,2,2,2,1,1,0,0,1,0.58476
0,0,1,0,0,2,0,2,2,0,0,0,0,0,3,1.08189
0,1,0,0,0,0,4,2,0,0,1,1,0,1,0,1.13366
0,1,0,0,0,0,2,2,2,0,0,1,1,1,0,1.24366
1,0,0,0,0,2,0,2,2,0,1,1,1,0,0,0.60851
0,0,1,0,0,2,2,2,0,0,1,0,0,0,2,1.10611
0,0,0,0,1,0,0,2,2,2,2,0,1,0,0,0.32866
0,1,0,0,0,0,2,2,2,0,1,1,0,1,0,1.16399
0,1,0,0,0,2,0,0,4,0,1,0,0,1,1,1.08742
1,0,0,0,0,0,2,2,2,0,0,1,1,1,0,0.42215
0,1,0,0,0,0,0,2,0,4,0,1,0,0,2,1.15700
0,0,0,0,1,2,0,0,4,0,1,1,1,0,0,0.29898
0,0,0,0,1,2,0,0,4,0,0,2,0,0,1,0.35898
1,0,0,0,0,2,0,2,2,0,0,2,0,1,0,0.55737
1,0,0,0,0,2,2,0,0,2,0,2,0,0,1,0.57880
0,0,1,0,0,2,2,0,2,0,1,0,0,0,2,0.90682
1,0,0,0,0,0,0,4,2,0,0,1,0,0,2,0.67502
0,0,1,0,0,2,0,0,0,4,0,1,0,1,1,1.05457
0,0,0,0,1,2,2,0,0,2,0,0,2,1,0,0.30300
0,1,0,0,0,4,2,0,0,0,1,0,1,0,1,1.25073
0,0,0,1,0,2,0,0,2,2,0,0,1,0,2,0.70408
0,0,1,0,0,0,2,2,0,2,1,0,2,0,0,0.92855
0,0,0,0,1,0,0,0,0,6,1,2,0,0,0,0.23595
0,0,1,0,0,2,0,4,0,0,0,0,0,2,1,1.12437
1,0,0,0,0,2,0,0,4,0,1,0,0,0,2,0.53270
0,1,0,0,0,0,4,0,2,0,1,0,1,0,1,0.98168
0,0,0,1,0,2,0,2,0,2,2,0,0,0,1,0.77139
0,0,1,0,0,0,0,6,0,0,0,0,0,2,1,1.25285
0,1,0,0,0,2,0,2,2,0,0,1,1,1,0,1.30981
1,0,0,0,0,0,0,6,0,0,0,0,1,1,1,0.61264
0,0,0,1,0,0,2,2,0,2,0,0,0,2,1,0.71350
1,0,0,0,0,0,2,2,2,0,1,1,1,0,0,0.53379
0,0,0,0,1,2,2,0,2,0,1,1,0,1,0,0.29011
0,0,0,0,1,4,2,0,0,0,0,1,0,1,1,0.48354
0,0,0,0,1,2,0,2,0,2,0,1,0,2,0,0.44077
0,0,1,0,0,0,2,2,0,2,1,0,0,1,1,0.94902
0,0,0,0,1,2,2,0,0,2,1,0,0,1,1,0.31216
0,0,0,1,0,2,0,0,4,0,0,1,1,1,0,0.72964
0,0,0,0,1,0,0,2,4,0,1,1,0,1,0,0.28636
0,1,0,0,0,0,0,0,4,2,0,0,2,0,1,0.99498
0,1,0,0,0,0,2,0,4,0,1,1,0,1,0,1.05685
0,0,0,0,1,0,0,2,2,2,1,0,1,0,1,0.36058
0,0,1,0,0,0,0,2,4,0,0,2,0,1,0,1.00532
0,0,0,0,1,0,0,2,2,2,2,0,1,0,0,0.29357
0,0,0,0,1,0,0,2,2,2,0,0,1,1,1,0.36814
0,0,0,0,1,0,4,0,2,0,1,1,1,0,0,0.23644
0,1,0,0,0,2,0,0,2,2,1,0,1,1,0,1.06780
1,0,0,0,0,2,4,0,0,0,1,0,1,0,1,0.34348
0,1,0,0,0,2,2,0,2,0,0,0,1,2,0,1.11471
0,0,0,1,0,4,0,0,2,0,0,1,0,1,1,0.86939
1,0,0,0,0,0,0,4,0,2,0,2,0,0,1,0.55312
0,0,1,0,0,2,0,2,0,2,0,1,1,1,0,0.99454
0,0,0,1,0,2,0,0,4,0,0,2,0,1,0,0.74176
0,0,0,0,1,6,0,0,0,0,0,0,1,2,0,0.43924
1,0,0,0,0,6,0,0,0,0,2,0,1,0,0,0.68727
0,0,1,0,0,0,4,2,0,0,2,0,0,1,0,0.95878
1,0,0,0,0,0,0,6,0,0,1,0,1,0,1,0.67854
0,1,0,0,0,2,0,2,2,0,0,2,1,0,0,1.25029
0,0,1,0,0,2,2,2,0,0,0,0,2,1,0,1.06784
0,0,1,0,0,0,2,4,0,0,0,1,1,0,1,1.10392
0,0,1,0,0,0,4,2,0,0,0,1,0,1,1,1.00906
0,0,1,0,0,2,2,0,0,2,2,1,0,0,0,0.93096
0,0,0,0,1,0,2,2,2,0,1,0,1,1,0,0.22349
0,0,1,0,0,0,2,0,2,2,1,0,0,2,0,0.90865
1,0,0,0,0,0,2,2,0,2,0,0,0,0,3,0.54534
0,1,0,0,0,2,2,0,2,0,0,2,0,1,0,1.19196
0,0,0,0,1,4,0,0,2,0,1,0,0,1,1,0.40680
0,0,0,1,0,2,0,2,2,0,0,0,0,2,1,0.82980
0,0,0,0,1,0,2,0,4,0,1,0,1,1,0,0.21149
0,0,0,0,1,0,0,2,4,0,2,0,1,0,0,0.20063
0,0,0,1,0,2,0,2,0,2,0,1,2,0,0,0.67083
0,0,1,0,0,0,0,0,4,2,1,2,0,0,0,0.95216
1,0,0,0,0,4,0,0,0,2,0,0,2,1,0,0.54342
1,0,0,0,0,4,0,2,0,0,0,2,0,0,1,0.72527
0,1,0,0,0,2,2,0,2,0,0,0,1,2,0,1.17260
0,0,0,0,1,2,2,2,0,0,2,0,1,0,0,0.34609
0,0,0,1,0,2,0,0,2,2,0,0,2,0,1,0.73881
0,1,0,0,0,0,0,2,0,4,0,2,0,0,1,1.24874
0,1,0,0,0,2,0,0,2,2,0,0,1,1,1,1.13919
0,1,0,0,0,0,0,4,0,2,1,0,0,0,2,1.21444
1,0,0,0,0,6,0,0,0,0,1,0,1,1,0,0.69870
0,0,1,0,0,2,0,0,2,2,1,0,1,0,1,0.90884
1,0,0,0,0,2,0,0,0,4,0,1,0,1,1,0.59158
0,0,1,0,0,2,0,2,2,0,2,1,0,0,0,1.02296
0,0,0,0,1,2,0,0,4,0,0,0,0,3,0,0.26555
1,0,0,0,0,0,2,0,0,4,2,0,1,0,0,0.44530
0,0,0,0,1,0,0,2,4,0,0,0,2,1,0,0.24447
0,1,0,0,0,2,4,0,0,0,0,2,0,1,0,1.20430
0,0,0,1,0,0,0,0,0,6,0,0,0,2,1,0.64368
0,1,0,0,0,2,0,0,4,0,1,0,0,0,2,1.12248
0,0,1,0,0,2,0,0,2,2,0,1,0,1,1,1.07714
0,0,0,1,0,2,2,0,2,0,0,1,1,0,1,0.76753
1,0,0,0,0,2,2,0,2,0,0,1,0,0,2,0.50535
0,1,0,0,0,2,0,0,2,2,0,1,1,0,1,1.25741
0,1,0,0,0,4,0,0,0,2,1,0,0,0,2,1.21660
0,0,0,0,1,0,2,2,2,0,0,0,0,2,1,0.29965
0,0,0,0,1,2,0,0,2,2,0,1,0,0,2,0.40422
0,0,0,0,1,0,2,0,2,2,0,1,0,0,2,0.36241
0,0,0,1,0,0,0,2,0,4,0,1,2,0,0,0.68596
0,0,0,1,0,4,0,0,0,2,1,0,0,2,0,0.80451
0,0,1,0,0,2,2,2,0,0,0,1,2,0,0,1.08950
0,1,0,0,0,2,0,0,2,2,1,0,2,0,0,1.09456
0,0,0,1,0,0,2,2,0,2,0,1,0,2,0,0.74061
0,0,0,1,0,2,2,2,0,0,3,0,0,0,0,0.85361
0,1,0,0,0,4,0,0,2,0,1,1,1,0,0,1.24596
0,0,0,0,1,4,0,0,0,2,0,1,0,1,1,0.38763
0,1,0,0,0,2,2,2,0,0,1,0,2,0,0,1.23849
0,1,0,0,0,0,2,2,0,2,1,1,1,0,0,1.16160
0,1,0,0,0,0,0,2,4,0,0,1,0,1,1,1.17660
1,0,0,0,0,0,2,4,0,0,2,1,0,0,0,0.53818
0,0,1,0,0,2,4,0,0,0,1,1,0,1,0,1.11220
0,1,0,0,0,0,4,2,0,0,0,0,0,0,3,1.18947
0,0,1,0,0,2,0,0,2,2,1,0,0,0,2,0.98971
0,1,0,0,0,2,0,2,0,2,0,2,0,1,0,1.26311
1,0,0,0,0,0,2,0,2,2,2,0,0,0,1,0.38864
0,1,0,0,0,0,0,4,0,2,0,1,0,0,2,1.25492
0,0,0,1,0,0,0,4,2,0,0,2,1,0,0,0.70084
0,0,1,0,0,2,0,4,0,0,0,1,1,1,0,1.07241
0,0,0,1,0,2,0,2,2,0,2,0,0,1,0,0.75010
0,1,0,0,0,0,2,2,0,2,1,1,0,1,0,1.18574
0,0,1,0,0,0,4,0,2,0,0,0,2,0,1,0.88433
0,1,0,0,0,0,2,0,4,0,1,0,1,0,1,1.07544
0,0,0,0,1,0,2,2,0,2,1,0,1,1,0,0.32439
0,1,0,0,0,0,4,0,0,2,0,2,0,1,0,1.05281
1,0,0,0,0,2,2,0,2,0,0,1,0,1,1,0.51653
0,0,0,1,0,0,2,0,2,2,1,0,1,0,1,0.62459
0,1,0,0,0,0,2,2,0,2,1,0,2,0,0,1.11000
1,0,0,0,0,0,2,4,0,0,0,1,1,0,1,0.60905
0,0,0,1,0,0,0,4,0,2,1,0,1,0,1,0.80054
0,0,0,1,0,2,0,4,0,0,0,0,1,2,0,0.89109
1,0,0,0,0,0,0,2,0,4,1,1,0,1,0,0.58108
