0,0,0,0,1,0,2,2,2,0,1,0,2,0,0,0.23783
1,0,0,0,0,2,0,0,4,0,1,2,0,0,0,0.47546
0,0,1,0,0,4,2,0,0,0,0,1,1,0,1,1.07301
1,0,0,0,0,0,4,0,0,2,0,0,1,0,2,0.33633
0,0,0,0,1,4,2,0,0,0,1,1,0,0,1,0.43402
0,0,0,0,1,4,0,0,0,2,1,0,0,1,1,0.47035
0,0,0,0,1,0,0,4,2,0,0,0,3,0,0,0.32502
0,0,0,0,1,0,0,0,2,4,0,0,1,0,2,0.29605
1,0,0,0,0,0,2,2,2,0,1,0,1,0,1,0.56348
1,0,0,0,0,0,2,0,0,4,1,0,1,1,0,0.37638
0,0,0,0,1,4,0,2,0,0,0,2,0,1,0,0.38483
0,0,0,1,0,0,0,2,0,4,0,0,2,1,0,0.71817
0,0,0,0,1,0,0,2,2,2,1,1,1,0,0,0.34016
0,0,0,1,0,2,0,2,2,0,1,0,0,1,1,0.76501
0,0,0,1,0,0,2,0,4,0,1,0,0,1,1,0.56766
1,0,0,0,0,2,0,0,2,2,0,0,0,1,2,0.43141
0,0,1,0,0,2,0,0,2,2,0,0,0,1,2,0.91443
1,0,0,0,0,0,0,2,2,2,1,0,1,1,0,0.43614
1,0,0,0,0,0,2,0,0,4,2,0,0,1,0,0.38682
0,1,0,0,0,0,2,0,0,4,0,0,1,1,1,1.09247
0,0,1,0,0,0,2,0,2,2,0,0,0,2,1,0.90390
0,1,0,0,0,0,2,2,2,0,0,1,1,0,1,1.28951
1,0,0,0,0,0,4,0,2,0,0,0,0,1,2,0.37617
0,0,1,0,0,0,4,0,2,0,0,0,1,0,2,0.88431
0,0,0,0,1,0,0,2,2,2,1,2,0,0,0,0.16229
0,0,1,0,0,2,0,2,0,2,2,1,0,0,0,1.12051
0,1,0,0,0,2,4,0,0,0,0,2,1,0,0,1.18331
0,0,0,1,0,0,2,0,4,0,1,0,0,0,2,0.68537
1,0,0,0,0,0,2,0,4,0,1,1,0,0,1,0.37946
0,0,0,0,1,0,0,2,2,2,0,2,0,1,0,0.25795
1,0,0,0,0,2,4,0,0,0,1,1,0,0,1,0.49519
0,0,1,0,0,4,0,0,2,0,0,0,1,1,1,1.03013
0,0,1,0,0,2,0,2,2,0,2,0,0,0,1,0.96795
0,0,0,0,1,2,0,2,2,0,0,0,0,0,3,0.44056
0,1,0,0,0,2,0,2,0,2,1,0,2,0,0,1.28397
0,1,0,0,0,0,2,2,2,0,1,0,2,0,0,1.08314
1,0,0,0,0,4,2,0,0,0,2,0,1,0,0,0.56073
0,0,0,0,1,0,4,2,0,0,0,0,2,1,0,0.18924
0,0,1,0,0,4,0,0,0,2,0,2,0,0,1,1.12405
0,0,0,1,0,2,0,0,2,2,0,1,0,0,2,0.85576
0,0,0,1,0,4,0,2,0,0,1,1,0,1,0,0.89658
1,0,0,0,0,0,0,4,0,2,1,2,0,0,0,0.56166
0,1,0,0,0,2,2,0,0,2,0,0,0,2,1,1.15006
0,0,0,0,1,2,4,0,0,0,3,0,0,0,0,0.25143
0,0,0,1,0,4,0,0,2,0,1,0,1,0,1,0.82181
0,0,1,0,0,0,2,2,2,0,1,0,1,1,0,0.94585
0,1,0,0,0,0,0,2,0,4,0,1,1,0,1,1.22109
0,0,1,0,0,2,0,2,0,2,0,1,1,1,0,1.02059
0,0,0,1,0,0,0,2,4,0,0,1,0,1,1,0.75303
0,0,0,0,1,2,0,0,2,2,1,0,0,2,0,0.41558
0,0,1,0,0,0,0,0,0,6,0,0,2,0,1,1.00759
0,0,1,0,0,4,0,0,0,2,0,0,2,1,0,0.96134
0,0,0,0,1,0,2,0,4,0,1,1,0,1,0,0.23065
0,1,0,0,0,2,2,2,0,0,2,1,0,0,0,1.17931
0,0,1,0,0,0,2,2,2,0,2,0,0,1,0,0.98659
0,0,0,1,0,0,0,0,0,6,0,1,1,0,1,0.67920
1,0,0,0,0,2,0,2,0,2,0,1,1,0,1,0.54329
1,0,0,0,0,2,2,2,0,0,1,1,0,0,1,0.54314
0,0,0,1,0,2,4,0,0,0,0,3,0,0,0,0.62019
0,0,0,0,1,0,2,0,0,4,1,0,0,0,2,0.25528
0,1,0,0,0,2,4,0,0,0,0,2,0,1,0,1.23763
0,1,0,0,0,4,0,0,0,2,0,0,2,1,0,1.21038
0,0,0,1,0,0,0,2,0,4,1,1,0,0,1,0.75038
0,0,0,0,1,0,0,0,2,4,1,0,2,0,0,0.24202
1,0,0,0,0,0,0,2,2,2,0,2,1,0,0,0.33455
0,0,1,0,0,0,2,0,2,2,1,0,0,2,0,0.87095
0,1,0,0,0,0,2,2,0,2,0,0,0,2,1,1.16307
0,0,1,0,0,0,0,4,2,0,0,0,0,1,2,0.95068
0,1,0,0,0,4,0,2,0,0,0,0,1,1,1,1.34633
0,0,1,0,0,0,2,2,0,2,1,1,0,0,1,1.00228
0,0,1,0,0,0,2,4,0,0,1,0,2,0,0,0.98863
0,0,0,1,0,2,0,2,2,0,1,1,0,1,0,0.80477
0,0,1,0,0,0,4,0,2,0,0,2,1,0,0,0.85343
0,0,0,0,1,2,2,2,0,0,1,0,0,0,2,0.39604
0,0,1,0,0,2,0,0,4,0,2,0,0,1,0,0.92112
0,0,1,0,0,0,0,0,0,6,2,0,1,0,0,0.85562
0,0,0,1,0,0,0,4,2,0,0,1,1,0,1,0.83920
0,0,1,0,0,0,0,2,4,0,0,1,0,0,2,1.01677
0,0,0,1,0,0,6,0,0,0,1,1,0,1,0,0.69599
0,0,0,1,0,4,0,0,0,2,1,0,2,0,0,0.81733
0,0,1,0,0,2,2,0,2,0,0,1,1,1,0,0.95992
0,1,0,0,0,0,0,0,4,2,0,1,2,0,0,1.09591
0,0,0,1,0,2,0,0,4,0,0,0,0,2,1,0.73505
0,1,0,0,0,0,2,0,4,0,1,0,0,1,1,1.03486
0,0,1,0,0,2,4,0,0,0,0,1,0,1,1,1.03020
0,0,0,0,1,2,0,0,4,0,0,1,0,1,1,0.29359
0,1,0,0,0,4,0,0,2,0,1,0,0,2,0,1.34046
0,1,0,0,0,4,0,0,2,0,0,1,1,0,1,1.24610
0,1,0,0,0,0,2,2,0,2,0,0,2,1,0,1.16052
1,0,0,0,0,2,2,2,0,0,1,0,1,0,1,0.55974
0,0,0,0,1,0,2,2,0,2,1,1,1,0,0,0.27944
1,0,0,0,0,2,2,2,0,0,0,1,1,0,1,0.59672
0,0,0,1,0,2,0,2,0,2,1,0,1,1,0,0.82369
0,0,1,0,0,2,2,0,2,0,0,1,1,0,1,0.99050
0,1,0,0,0,2,0,0,2,2,0,1,0,1,1,1.28548
0,0,0,1,0,0,0,4,2,0,1,0,0,0,2,0.79780
0,0,0,1,0,0,0,2,2,2,0,1,0,1,1,0.78864
1,0,0,0,0,0,2,2,2,0,0,0,0,2,1,0.47347
0,0,0,1,0,2,0,2,0,2,1,0,0,2,0,0.76933
0,0,1,0,0,0,0,4,0,2,1,0,0,0,2,0.98887
1,0,0,0,0,0,2,2,0,2,1,0,0,1,1,0.36896
0,0,0,1,0,2,2,0,0,2,1,1,1,0,0,0.65786
0,0,1,0,0,2,2,0,2,0,0,2,1,0,0,0.98317
0,0,0,1,0,0,2,0,2,2,1,0,1,1,0,0.60592
0,0,1,0,0,0,2,4,0,0,0,0,0,1,2,0.98599
1,0,0,0,0,4,0,0,0,2,1,1,0,1,0,0.58588
1,0,0,0,0,2,2,2,0,0,0,0,2,0,1,0.45390
0,0,0,0,1,2,2,0,2,0,0,0,1,1,1,0.34864
0,0,0,1,0,0,2,0,4,0,0,1,1,1,0,0.63455
0,0,1,0,0,0,6,0,0,0,0,1,0,2,0,0.94661
0,0,1,0,0,0,0,2,4,0,1,0,2,0,0,0.98128
0,0,0,1,0,4,0,2,0,0,1,0,1,1,0,0.86858
0,0,1,0,0,2,2,0,2,0,1,0,1,1,0,0.98947
0,0,0,0,1,4,0,0,0,2,1,0,1,0,1,0.48182
0,1,0,0,0,2,0,2,0,2,1,2,0,0,0,1.29780
0,0,0,1,0,4,0,0,0,2,1,1,1,0,0,0.82494
0,0,0,1,0,2,0,0,4,0,0,1,1,0,1,0.78765
0,0,0,0,1,4,0,0,0,2,1,1,1,0,0,0.45033
0,1,0,0,0,0,2,2,0,2,1,0,0,1,1,0.97617
0,0,0,0,1,0,2,0,2,2,0,3,0,0,0,0.09074
0,0,0,1,0,2,0,0,2,2,1,1,0,1,0,0.73733
0,1,0,0,0,2,2,0,2,0,2,0,0,0,1,1.16229
1,0,0,0,0,0,2,2,0,2,0,0,1,0,2,0.44619
0,0,1,0,0,2,2,0,0,2,0,0,3,0,0,0.87273
1,0,0,0,0,0,0,2,4,0,2,1,0,0,0,0.53226
0,1,0,0,0,2,2,0,0,2,0,1,0,1,1,1.19802
0,0,0,1,0,4,2,0,0,0,0,2,0,1,0,0.74885
0,0,0,0,1,2,0,2,0,2,0,1,1,0,1,0.40147
0,0,0,0,1,0,4,2,0,0,0,0,1,2,0,0.20595
0,0,1,0,0,0,2,2,2,0,1,1,1,0,0,0.99169
0,0,1,0,0,0,0,6,0,0,1,1,0,1,0,1.28435
0,0,1,0,0,0,0,4,2,0,1,1,1,0,0,1.09867
0,1,0,0,0,0,0,2,2,2,0,0,2,1,0,1.21130
0,0,0,0,1,4,0,0,2,0,0,1,0,1,1,0.45520
0,0,0,0,1,0,0,4,2,0,1,0,2,0,0,0.38298
0,0,0,1,0,2,0,4,0,0,0,0,1,2,0,0.91007
0,0,0,1,0,2,4,0,0,0,1,0,1,0,1,0.69674
1,0,0,0,0,2,0,0,2,2,0,0,1,1,1,0.39441
0,0,0,1,0,2,0,2,2,0,0,0,1,0,2,0.82513
0,0,0,0,1,6,0,0,0,0,1,0,0,1,1,0.59209
0,0,1,0,0,2,0,2,0,2,0,2,0,1,0,1.01565
0,0,1,0,0,0,0,0,6,0,1,0,0,1,1,0.96972
0,1,0,0,0,2,0,2,2,0,2,0,0,1,0,1.21571
0,0,1,0,0,4,0,2,0,0,0,2,0,1,0,1.21024
0,0,0,1,0,0,4,0,2,0,0,1,0,1,1,0.64199
1,0,0,0,0,0,0,2,2,2,0,1,1,1,0,0.46430
0,0,0,0,1,2,0,0,4,0,0,2,0,0,1,0.38709
0,0,0,1,0,0,0,2,4,0,0,1,1,1,0,0.70986
1,0,0,0,0,0,2,0,4,0,3,0,0,0,0,0.27028
0,0,0,1,0,2,2,0,2,0,0,0,1,1,1,0.80206
0,0,0,1,0,4,2,0,0,0,1,1,1,0,0,0.84080
1,0,0,0,0,2,2,0,0,2,1,0,1,0,1,0.40854
1,0,0,0,0,2,2,2,0,0,0,1,0,1,1,0.49716
0,0,0,0,1,4,0,2,0,0,0,0,1,1,1,0.46441
1,0,0,0,0,4,0,0,2,0,0,2,0,1,0,0.55189
0,0,0,1,0,0,0,2,4,0,1,0,2,0,0,0.72722
0,1,0,0,0,2,0,4,0,0,0,1,2,0,0,1.27566
0,0,0,0,1,2,4,0,0,0,1,1,0,1,0,0.29566
0,0,1,0,0,2,2,2,0,0,1,0,1,0,1,1.03097
0,1,0,0,0,4,0,2,0,0,1,0,1,0,1,1.28422
0,0,0,0,1,0,0,4,2,0,0,0,2,1,0,0.34090
0,1,0,0,0,2,0,0,4,0,0,0,1,1,1,1.21493
0,0,0,0,1,0,0,6,0,0,0,1,1,0,1,0.44681
0,0,1,0,0,0,0,0,6,0,0,1,1,1,0,0.81380
0,0,0,0,1,4,0,2,0,0,2,0,1,0,0,0.51887
0,0,0,0,1,2,2,2,0,0,2,0,0,1,0,0.38059
1,0,0,0,0,4,2,0,0,0,1,1,1,0,0,0.59860
0,0,0,1,0,2,2,0,2,0,1,0,0,0,2,0.69149
0,1,0,0,0,2,0,2,2,0,1,0,0,2,0,1.21946
0,0,1,0,0,2,0,2,0,2,1,2,0,0,0,1.16956
0,0,1,0,0,4,0,2,0,0,1,1,1,0,0,1.08152
1,0,0,0,0,0,2,2,2,0,1,1,0,0,1,0.53188
0,0,1,0,0,2,2,2,0,0,1,0,0,2,0,1.14843
0,0,0,0,1,0,0,0,4,2,0,0,2,0,1,0.29754
0,0,1,0,0,0,4,0,2,0,0,1,2,0,0,0.84491
1,0,0,0,0,2,0,4,0,0,0,1,0,1,1,0.65818
0,0,0,1,0,2,2,0,2,0,1,1,1,0,0,0.72495
0,0,1,0,0,2,2,0,2,0,1,1,1,0,0,0.96492
0,1,0,0,0,0,0,2,4,0,3,0,0,0,0,1.20793
1,0,0,0,0,2,0,0,4,0,1,0,1,0,1,0.50707
0,0,0,1,0,2,2,0,0,2,2,1,0,0,0,0.79779
0,0,1,0,0,0,2,0,4,0,0,0,0,0,3,0.87586
1,0,0,0,0,2,2,2,0,0,0,0,1,2,0,0.51081
1,0,0,0,0,2,0,2,0,2,1,0,0,0,2,0.54427
0,0,1,0,0,6,0,0,0,0,1,1,0,1,0,1.12747
1,0,0,0,0,0,4,0,2,0,1,0,2,0,0,0.27125
1,0,0,0,0,0,2,2,0,2,1,2,0,0,0,0.42580
0,1,0,0,0,0,0,2,0,4,0,0,1,0,2,1.01219
0,1,0,0,0,0,2,0,4,0,1,1,0,1,0,1.07628
0,0,1,0,0,2,4,0,0,0,0,0,1,1,1,1.03125
0,0,1,0,0,2,0,4,0,0,0,0,2,0,1,1.04335
0,0,1,0,0,0,6,0,0,0,1,0,1,0,1,0.77698
0,0,0,1,0,2,0,0,4,0,0,1,0,1,1,0.73555
0,1,0,0,0,4,0,0,0,2,0,1,1,1,0,1.20707
0,0,1,0,0,2,2,0,0,2,0,2,0,0,1,1.00065
0,0,0,0,1,0,2,2,0,2,1,1,0,1,0,0.26352
1,0,0,0,0,0,2,0,4,0,0,2,1,0,0,0.31102
0,1,0,0,0,0,4,0,2,0,0,0,0,1,2,1.09011
0,0,0,0,1,0,0,2,2,2,1,0,0,0,2,0.32367
0,0,0,0,1,2,4,0,0,0,0,1,0,2,0,0.24415
0,1,0,0,0,2,0,0,2,2,1,0,1,1,0,1.15491
0,1,0,0,0,2,0,2,0,2,1,0,1,1,0,1.21420
0,0,1,0,0,4,0,0,0,2,1,1,0,1,0,1.11984
0,1,0,0,0,0,0,0,2,4,1,0,0,2,0,1.08567
0,0,1,0,0,2,0,2,0,2,0,0,0,1,2,1.02956
0,0,0,1,0,0,0,2,0,4,0,0,1,2,0,0.70057
1,0,0,0,0,2,4,0,0,0,1,0,1,0,1,0.37428
0,1,0,0,0,2,0,4,0,0,0,0,1,1,1,1.32767
0,0,0,0,1,0,2,2,0,2,0,0,1,1,1,0.36403
0,0,0,1,0,0,2,0,2,2,1,2,0,0,0,0.67710
0,0,0,1,0,2,0,2,2,0,2,0,0,0,1,0.79002
1,0,0,0,0,0,0,2,0,4,0,2,0,0,1,0.56387
1,0,0,0,0,0,0,0,0,6,1,1,1,0,0,0.46100
0,0,1,0,0,4,0,0,2,0,1,0,0,1,1,1.11669
0,0,1,0,0,0,2,0,2,2,2,0,1,0,0,0.88968
0,0,0,1,0,2,2,0,0,2,1,0,2,0,0,0.62832
0,0,0,1,0,0,2,0,2,2,1,0,0,2,0,0.61637
0,0,0,1,0,0,2,2,2,0,0,0,2,0,1,0.69874
0,0,0,0,1,2,2,0,0,2,0,0,1,2,0,0.29290
0,0,0,0,1,0,2,4,0,0,1,2,0,0,0,0.44725
0,1,0,0,0,2,0,2,2,0,0,1,0,0,2,1.31268
1,0,0,0,0,0,2,0,2,2,1,0,2,0,0,0.36885
0,0,0,1,0,2,0,0,2,2,0,1,2,0,0,0.69362
0,0,1,0,0,2,2,0,0,2,0,2,0,1,0,0.95859
0,0,0,1,0,4,2,0,0,0,1,1,0,1,0,0.90463
0,0,0,0,1,0,0,0,0,6,0,2,1,0,0,0.11337
0,0,0,1,0,0,0,2,0,4,1,1,1,0,0,0.75502
0,0,0,1,0,2,0,4,0,0,1,0,1,1,0,0.88757
0,0,0,0,1,0,4,0,0,2,1,0,1,1,0,0.20459
1,0,0,0,0,4,2,0,0,0,0,0,2,1,0,0.52973
1,0,0,0,0,2,0,0,2,2,0,1,0,0,2,0.61005
0,0,0,0,1,0,2,0,2,2,0,1,0,1,1,0.27031
0,1,0,0,0,0,2,2,2,0,0,2,0,1,0,1.21735
0,1,0,0,0,0,0,2,4,0,1,1,1,0,0,1.14727
0,1,0,0,0,0,0,2,2,2,1,1,1,0,0,1.21265
0,0,0,0,1,0,4,2,0,0,0,0,1,2,0,0.24491
0,0,1,0,0,2,4,0,0,0,0,0,0,2,1,1.06562
0,0,0,0,1,2,2,0,2,0,1,1,0,1,0,0.35517
0,0,1,0,0,0,0,0,0,6,0,0,1,2,0,0.90387
0,0,0,1,0,0,2,2,0,2,0,1,2,0,0,0.65199
0,1,0,0,0,0,2,0,4,0,0,1,0,2,0,1.09896
0,0,0,1,0,2,0,4,0,0,0,0,2,1,0,0.88017
1,0,0,0,0,2,0,2,2,0,0,2,1,0,0,0.47685
1,0,0,0,0,2,2,0,2,0,0,0,2,0,1,0.47719
0,0,1,0,0,2,0,0,2,2,0,0,1,1,1,1.00455
1,0,0,0,0,0,0,2,0,4,1,0,2,0,0,0.34160
0,1,0,0,0,2,2,0,2,0,1,0,1,1,0,1.21986
0,1,0,0,0,2,0,4,0,0,2,1,0,0,0,1.40808
1,0,0,0,0,0,2,2,2,0,0,0,1,2,0,0.49104
0,0,0,1,0,0,2,0,0,4,1,1,0,1,0,0.66101
0,0,0,1,0,0,4,0,2,0,0,2,0,1,0,0.66131
1,0,0,0,0,0,2,4,0,0,1,0,1,0,1,0.55899
0,1,0,0,0,0,2,2,2,0,0,0,1,2,0,1.19406
0,1,0,0,0,0,2,0,0,4,2,0,0,0,1,0.94411
0,1,0,0,0,0,0,0,0,6,1,1,1,0,0,1.14880
0,1,0,0,0,0,0,0,4,2,1,0,0,2,0,1.04574
0,0,0,0,1,2,2,0,0,2,0,0,1,2,0,0.31370
1,0,0,0,0,0,2,0,2,2,2,0,0,1,0,0.44141
1,0,0,0,0,2,0,0,2,2,0,1,0,0,2,0.65508
0,0,0,1,0,0,4,2,0,0,1,1,0,0,1,0.78046
0,0,0,0,1,2,2,0,2,0,0,1,1,0,1,0.30147
0,0,0,0,1,2,0,2,2,0,0,0,1,1,1,0.37109
0,0,1,0,0,2,0,0,0,4,0,1,1,1,0,0.99454
0,0,1,0,0,0,2,2,2,0,1,0,0,0,2,0.93794
1,0,0,0,0,2,0,0,0,4,2,0,0,0,1,0.49359
0,0,0,1,0,2,0,0,0,4,1,0,1,1,0,0.71845
1,0,0,0,0,4,0,2,0,0,1,1,1,0,0,0.62193
0,0,0,0,1,2,2,0,0,2,0,1,1,0,1,0.27847
0,0,0,1,0,0,2,2,0,2,1,0,0,0,2,0.70478
0,0,1,0,0,0,0,4,0,2,1,1,0,0,1,1.02503
0,0,0,0,1,0,0,2,2,2,1,1,0,1,0,0.32059
0,1,0,0,0,0,0,0,2,4,2,0,0,1,0,1.08695
1,0,0,0,0,0,2,0,4,0,0,1,2,0,0,0.34719
0,0,0,1,0,4,0,2,0,0,0,0,1,1,1,0.90171
0,0,0,1,0,2,4,0,0,0,1,2,0,0,0,0.79934
0,0,0,1,0,4,0,0,2,0,2,1,0,0,0,0.72953
0,1,0,0,0,2,0,0,2,2,1,1,0,0,1,1.17447
0,0,0,0,1,2,0,2,0,2,1,0,0,2,0,0.43841
0,1,0,0,0,0,0,2,0,4,0,2,1,0,0,1.17137
0,0,1,0,0,2,0,0,2,2,0,0,0,1,2,0.97329
0,1,0,0,0,2,2,0,2,0,1,0,1,0,1,1.10999
0,0,0,1,0,2,0,0,2,2,0,1,1,1,0,0.72437
1,0,0,0,0,2,0,0,0,4,0,0,0,2,1,0.52451
1,0,0,0,0,0,0,0,4,2,2,0,1,0,0,0.36583
0,0,0,0,1,0,0,2,2,2,1,1,1,0,0,0.40290
0,1,0,0,0,0,0,4,2,0,0,0,0,1,2,1.21708
0,0,0,0,1,0,2,0,2,2,0,0,1,0,2,0.27755
0,0,1,0,0,2,0,0,4,0,1,0,2,0,0,0.96246
0,0,1,0,0,4,0,2,0,0,0,1,1,0,1,1.12981
0,0,1,0,0,0,2,0,2,2,1,0,0,1,1,0.83744
1,0,0,0,0,0,0,2,4,0,1,1,0,1,0,0.55394
0,0,0,1,0,0,2,0,4,0,1,0,1,0,1,0.61272
